#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 151056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=15672, tid=15808
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dapplication.home=C:\Program Files\Java\jdk-14.0.2 --add-modules=ALL-DEFAULT -Xms8m -Djdk.module.main=jdk.compiler jdk.compiler/com.sun.tools.javac.Main -d C:\Users\Revenant\Documents\NetBeansProjects\JavaApplication3\build\classes -classpath C:\Users\Revenant\Documents\NetBeansProjects\JavaApplication3\build\classes;F:\Softwares\mysql-connector-java-5.1.49\mysql-connector-java-5.1.49-bin.jar;F:\Softwares\rs2xml.jar;F:\Softwares\jcalendar-tz-1.3.3-4.jar -sourcepath C:\Users\Revenant\Documents\NetBeansProjects\JavaApplication3\src -target 14 -encoding UTF-8 -g -processorpath F:\Softwares\mysql-connector-java-5.1.49\mysql-connector-java-5.1.49-bin.jar;F:\Softwares\rs2xml.jar;F:\Softwares\jcalendar-tz-1.3.3-4.jar;C:\Users\Revenant\Documents\NetBeansProjects\JavaApplication3\build\empty -s C:\Users\Revenant\Documents\NetBeansProjects\JavaApplication3\build\generated-sources\ap-source-output -source 14 --module-path F:\Softwares\mysql-connector-java-5.1.49\mysql-connector-java-5.1.49.jar C:\Users\Revenant\Documents\NetBeansProjects\JavaApplication3\src\javaapplication3\StudentDetails.java

Host: Intel(R) Core(TM) i5-3475S CPU @ 2.90GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.292)
Time: Thu Sep 10 20:42:21 2020 Bangladesh Standard Time elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001ecfb421000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15808, stack(0x000000234fa00000,0x000000234fb00000)]


Current CompileTask:
C2:     87  153       4       java.util.HashMap::putVal (300 bytes)

Stack: [0x000000234fa00000,0x000000234fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x744273]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x31c495]
V  [jvm.dll+0x2e6b38]
V  [jvm.dll+0x2e5f3a]
V  [jvm.dll+0x1e5e16]
V  [jvm.dll+0x1e50b8]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x7070cd]
V  [jvm.dll+0x6ffeda]
V  [jvm.dll+0x5f78f6]
